S,Curvature,Collision_Distance
189.119,0.000271118,1.55782
189.619,0.000823371,1.57302
190.119,0.00137561,1.6
190.62,0.00192784,1.56247
191.12,0.00243521,1.47411
191.62,0.00277523,1.48972
192.121,0.00307626,1.56478
192.621,0.00337733,1.61275
193.121,0.00367844,1.6164
193.621,0.00397959,1.53843
194.122,0.00428077,1.52437
194.622,0.00458185,1.54383
195.122,0.0046782,1.60107
195.622,0.00415437,1.6
196.123,0.00351351,1.6
196.623,0.00287265,1.51801
197.123,0.00223181,1.50677
197.623,0.001591,1.56557
198.124,0.000950216,1.59873
198.624,0.000309911,1.6
199.124,0.000148167,1.60795
199.624,0.00014864,1.64045
200.125,7.84262e-05,1.57819
200.625,8.2108e-06,1.57222
201.125,6.20051e-05,1.60167
201.626,0.000132221,1.56839
202.126,0.000202436,1.46295
202.626,0.000271645,1.44625
203.126,0.000176839,1.54792
203.627,0.000262393,1.57831
204.127,0.000745067,1.6
204.627,0.00122775,1.48548
205.127,0.00171044,1.40835
205.628,0.00219314,1.45041
206.128,0.00267585,1.51949
206.628,0.00315542,1.58924
207.128,0.00336582,1.6
207.629,0.00310441,1.60716
208.129,0.00279529,1.62048
208.629,0.00248617,1.5425
209.129,0.00217706,1.54952
209.63,0.00186797,1.6
210.13,0.00155889,1.6
210.63,0.0012561,1.61842
211.13,0.00125671,1.64129
211.631,0.00168954,1.5579
212.131,0.00215543,1.59922
212.631,0.00262132,1.49624
213.132,0.0030872,1.39093
213.632,0.00355305,1.43047
214.132,0.00401885,1.50916
214.632,0.00448467,1.58884
215.133,0.00495383,1.6
215.633,0.00542689,1.47783
216.133,0.00590036,1.44965
216.633,0.00637404,1.51982
217.134,0.00684791,1.5998
217.634,0.00732195,1.6
218.134,0.00779609,1.60859
218.635,0.00817859,1.69258
219.135,0.00710842,1.93792
219.635,0.00487715,2.03975
220.135,0.00261353,2.15217
220.636,0.000350032,2.2442
221.136,0.00191345,2.37093
221.636,0.00417708,2.4214
222.136,0.00644086,2.43014
222.637,0.00851865,2.3392
223.137,0.00891722,2.34827
223.637,0.00842494,2.42666
224.137,0.00792458,2.51469
224.638,0.00742441,2.60078
225.138,0.00692449,2.6252
225.638,0.00642486,2.52787
226.139,0.00592552,2.47941
226.639,0.00531658,2.52802
227.139,0.00408772,2.62219
227.639,0.0026415,2.61312
228.14,0.00119493,2.49326
228.64,0.000251701,2.44562
229.14,0.00169839,2.42384
229.64,0.00314512,2.40468
230.141,0.00459184,2.4
230.641,0.00574515,2.4294
231.141,0.00576875,2.47395
231.641,0.00552047,2.40225
232.142,0.00527227,2.41369
232.642,0.00502417,2.50103
233.142,0.00477618,2.65409
233.643,0.0045283,2.57352
234.143,0.00428018,2.43489
234.643,0.00376178,2.4
235.143,0.00249271,2.40678
235.644,0.00109433,2.47915
236.144,0.000304086,2.55829
236.644,0.00170251,2.47301
237.144,0.0031009,2.44325
237.645,0.00449917,2.57623
238.145,0.00589541,2.71333
238.645,0.00702244,2.67454
239.145,0.00759544,2.51877
239.646,0.00810063,2.423
240.146,0.0086064,2.40049
240.646,0.00911272,2.36282
241.147,0.00961955,2.40454
241.647,0.0101268,2.529
242.147,0.0106237,2.67341
242.647,0.0104493,2.7884
243.148,0.00921898,2.77837
243.648,0.00789565,2.71211
244.148,0.00657227,2.61466
244.648,0.00524908,2.49406
245.149,0.00392616,2.49729
245.649,0.00260352,2.49026
246.149,0.00128531,2.41762
246.65,0.00011509,2.37929
247.15,0.000872359,2.42777
247.65,0.00184858,2.53203
248.151,0.00282491,2.44078
248.651,0.00380136,2.40347
249.151,0.00477789,2.4251
249.651,0.00575445,2.39992
250.152,0.00668428,2.34071
250.652,0.00655474,2.29861
251.152,0.00537312,2.27885
251.652,0.00414638,2.36123
252.153,0.00291978,2.4092
252.653,0.00169333,2.48707
253.153,0.000466971,2.49428
253.653,0.000759355,2.42092
254.154,0.00194738,2.4
254.654,0.0025192,2.4
255.154,0.0025939,2.42164
255.654,0.00265441,2.52428
256.155,0.00271486,2.3545
256.655,0.00277527,2.26294
257.155,0.00283563,2.21232
257.655,0.00289594,2.23387
258.156,0.0029884,2.35806
258.656,0.00347659,2.39781
259.156,0.00423071,2.34358
259.657,0.00498998,2.29325
260.157,0.00574951,2.32007
260.657,0.00650932,2.3769
261.157,0.00726937,2.40413
261.658,0.00802959,2.47567
262.158,0.00865852,2.42778
262.658,0.00799286,2.41135
263.158,0.00659032,2.40891
263.659,0.00517914,2.3548
264.159,0.00376807,2.14511
264.659,0.00235718,1.88614
265.159,0.000946495,1.73285
265.66,0.000464036,1.67092
266.16,0.00185012,1.68713
266.66,0.0030322,1.84925
267.161,0.00411271,2.11399
267.661,0.00519271,2.12326
268.161,0.00627298,2.02312
268.661,0.00735345,2.0408
269.162,0.00843401,2.16744
269.662,0.00951442,2.26019
270.162,0.0104751,2.1177
270.662,0.0105687,2.00035
271.163,0.01028,1.91154
271.663,0.00999008,1.84792
272.163,0.0097006,1.7827
272.664,0.00941166,1.75954
273.164,0.00912328,1.8775
273.664,0.0088355,1.99413
274.165,0.00850403,2.06843
274.665,0.00789638,2.1833
275.165,0.00718198,2.24248
275.665,0.00646713,2.15975
276.166,0.00575219,2.05496
276.666,0.00503723,2.00926
277.166,0.00432233,2.00751
277.666,0.0036075,2.07796
278.167,0.00286226,2.28253
278.667,0.00195247,2.12911
279.167,0.000987353,2.01728
279.668,2.21742e-05,2.01264
280.168,0.000943035,2.10376
280.668,0.00190829,2.32132
281.168,0.00287357,2.09752
281.669,0.00383888,2.05489
282.169,0.00457595,2.19101
282.669,0.00421418,2.35522
283.169,0.00352214,2.38123
283.67,0.00283005,2.38234
284.17,0.00213799,2.31428
284.67,0.00144597,2.30669
285.17,0.000753987,2.37356
285.671,6.20248e-05,2.34666
286.171,0.000437118,2.29896
286.671,8.42793e-05,2.34362
287.171,0.000503811,2.42399
287.672,0.00109192,2.4
288.172,0.00168006,2.33695
288.672,0.00226821,2.25605
289.172,0.00285637,2.17571
289.673,0.00344453,2.15675
290.173,0.00380749,2.24604
290.673,0.00324141,2.4402
291.174,0.00243577,2.32311
291.674,0.00163016,2.1493
292.174,0.000824569,2.00713
292.674,1.89994e-05,1.98126
293.175,0.00078657,2.03622
293.675,0.00159215,2.12138
294.175,0.00217192,2.24184
294.675,0.00187417,2.349
295.176,0.0013633,2.49771
295.676,0.000852419,2.52935
296.176,0.000341538,2.52751
296.676,0.000169337,2.58229
297.177,0.000680201,2.66029
297.677,0.00119103,2.73813
298.177,0.00133312,2.84804
298.677,0.00015349,2.93581
299.178,0.00132218,3.00195
299.678,0.00279791,2.95242
300.178,0.00427373,2.87851
300.679,0.00574962,2.85606
301.179,0.00722545,2.91642
301.679,0.00870084,3.05487
302.179,0.00990994,3.25027
302.68,0.0102786,3.2602
303.18,0.0104822,3.17061
303.68,0.0106866,3.09873
304.181,0.0108918,3.01021
304.681,0.0110978,2.89271
305.181,0.0113044,2.85338
305.681,0.0115111,2.89615
306.182,0.011383,3.01769
306.682,0.0103678,3.21275
307.182,0.00920721,3.43238
307.682,0.00804642,3.44428
308.183,0.00688575,3.32899
308.683,0.00572533,3.23682
309.183,0.00456521,3.22216
309.684,0.00340739,3.28116
310.184,0.00262242,3.26049
310.684,0.00264295,3.13293
311.184,0.00276849,3.01135
311.685,0.00289399,2.89691
312.185,0.00301944,2.78071
312.685,0.00314482,2.64247
313.185,0.00327013,2.54715
313.686,0.00338906,2.54288
314.186,0.00290368,2.63773
314.686,0.0013216,2.79065
315.187,0.000376299,2.79906
315.687,0.00207424,2.52977
316.187,0.00377239,2.37603
316.687,0.00547085,2.13696
317.188,0.00716959,1.88292
317.688,0.0088491,1.67003
318.188,0.00938284,1.58376
318.688,0.00814838,1.65137
319.189,0.00676267,1.7882
319.689,0.00537712,2.00678
320.189,0.00399188,2.30941
320.689,0.00260692,2.53781
321.19,0.00122217,2.59152
321.69,0.000146399,2.55438
322.19,0.000842462,2.61137
322.691,0.00063731,2.50013
323.191,0.000369044,2.33307
323.691,0.000100755,2.13338
324.191,0.000167546,1.8672
324.692,0.00043585,1.6462
325.192,0.000704148,1.55936
325.692,0.000941345,1.6226
326.192,0.000221633,1.75794
326.693,0.00161249,1.98069
327.193,0.00350945,2.28951
327.693,0.00540646,2.56942
328.193,0.00730341,2.61742
328.694,0.00919996,2.52161
329.194,0.0110955,2.49863
329.694,0.012969,2.57348
330.195,0.0144092,2.73624
330.695,0.015435,2.825
331.195,0.016448,2.77114
331.696,0.017465,2.79958
332.196,0.0184858,2.84361
332.697,0.0195098,2.82251
333.197,0.0205363,2.88184
333.697,0.0214521,3.01485
334.197,0.020792,3.02272
334.698,0.0189682,2.95801
335.198,0.0171164,2.97275
335.698,0.0152654,3.06346
336.199,0.0134164,3.22515
336.699,0.0115699,3.4289
337.199,0.00972609,3.53144
337.7,0.00811489,3.42757
338.2,0.00862043,3.54148
338.7,0.0102645,3.44806
339.201,0.0119195,3.50982
339.701,0.0135734,3.28852
340.201,0.0152251,3.13929
340.702,0.0168728,2.95053
341.202,0.0185145,2.82855
341.702,0.0202847,2.7996
342.203,0.0229141,2.86226
342.704,0.0258933,3.01326
343.204,0.0288938,3.24004
343.705,0.0319132,3.52906
344.206,0.0349469,3.74084
344.706,0.0379871,3.65589
345.207,0.0410223,3.44135
345.707,0.0434921,3.26759
346.208,0.0439362,3.15308
346.708,0.043941,3.10496
347.209,0.0439779,3.12466
347.71,0.0440466,3.20007
348.211,0.0441467,3.26184
348.712,0.0442777,3.31751
349.213,0.0444373,3.4248
349.714,0.0443949,3.58776
350.215,0.0439254,3.79931
350.716,0.0434209,3.94593
351.217,0.0429346,3.81516
351.717,0.0424688,3.70669
352.218,0.0420253,3.65264
352.719,0.0416057,3.6177
353.22,0.0411913,3.57266
353.721,0.0402023,3.53792
354.221,0.0385403,3.56446
354.722,0.0368428,3.64945
355.222,0.0351525,3.79019
355.723,0.0334747,3.94547
356.224,0.0318134,3.82645
356.724,0.0301714,3.60668
357.225,0.0284946,3.44034
357.726,0.0258887,3.31742
358.226,0.02249,3.19647
358.726,0.0190572,3.14239
359.226,0.0156203,3.16283
359.727,0.0121833,3.2587
360.227,0.0087479,3.42311
360.727,0.0053144,3.56821
361.228,0.00204416,3.25755
361.728,0.0011433,2.87268
362.228,0.00203684,2.52802
362.729,0.00297492,2.2426
363.229,0.00391287,2.00519
363.729,0.00485044,1.77677
364.229,0.00578734,1.61808
364.73,0.00672323,1.60649
365.23,0.00771874,1.73584
365.73,0.00956815,1.89384
366.231,0.0120492,2.12892
366.731,0.0145484,2.44034
367.232,0.0170515,2.74135
367.732,0.0195577,3.04465
368.232,0.022065,3.40656
368.733,0.0245702,3.7939
369.233,0.0269534,4.21679
369.733,0.028081,4.56794
370.234,0.0284496,4.73261
370.734,0.028819,4.82836
371.235,0.0291998,4.93975
371.735,0.0295913,5.08865
372.236,0.029993,5.20414
372.737,0.0304041,5.22781
373.237,0.0307013,5.18302
373.738,0.030158,5.03671
374.238,0.0292595,4.97632
374.739,0.0283626,4.92844
375.239,0.0274705,4.92282
375.74,0.0265846,4.95957
376.24,0.0257063,5.03012
376.741,0.0248367,4.93834
377.241,0.0239595,4.67685
377.741,0.0230135,4.44934
378.242,0.0220458,4.26296
378.742,0.021077,4.12641
379.243,0.0201086,4.04049
379.743,0.0191415,4.00843
380.243,0.0181766,4.03339
380.744,0.0172146,4.12024
381.244,0.0164086,4.25815
381.745,0.0160765,4.44269
382.245,0.0158358,4.64894
382.745,0.0155955,4.76627
383.246,0.0153558,4.83883
383.746,0.0151168,4.89743
384.246,0.0148787,4.93873
384.747,0.0146413,5.01723
385.247,0.0143255,5.06599
385.747,0.0138238,4.86136
386.247,0.0132955,4.50836
386.748,0.0127673,4.17563
387.248,0.0122394,3.87531
387.748,0.0117122,3.61492
388.249,0.0111857,3.40208
388.749,0.010661,3.16011
389.249,0.0102219,2.95073
389.75,0.00993272,2.80977
390.25,0.0096588,2.74916
390.75,0.00938496,2.78513
391.251,0.00911129,2.90236
391.751,0.00883782,3.09231
392.251,0.0085646,3.34441
392.751,0.00827539,3.56198
393.252,0.00741357,3.47148
393.752,0.00584046,3.39122
394.252,0.00422279,3.35567
394.752,0.0026051,3.36664
395.253,0.000987472,3.44727
395.753,0.000630086,3.59348
396.253,0.0022476,3.79904
396.753,0.00383033,4.06144
397.254,0.0048484,4.36547
397.754,0.00540787,4.69844
398.254,0.00595418,5.0271
398.755,0.00650059,5.1963
399.255,0.00704704,5.08985
399.755,0.00759347,5.03095
400.255,0.00813979,5.00539
400.756,0.00870683,5.01384
401.256,0.00945871,5.04296
401.756,0.0103074,5.05585
402.257,0.0111575,5.11155
402.757,0.0120081,5.09491
403.257,0.0128588,5.01133
403.757,0.0137093,4.85955
404.258,0.0145592,4.748
404.758,0.0155842,4.65942
405.258,0.0177125,4.45349
405.759,0.0202706,4.21749
406.259,0.0228338,4.02337
406.76,0.0253985,3.88537
407.26,0.0279606,3.79995
407.76,0.0305138,3.75373
408.261,0.0330499,3.71019
408.762,0.0358368,3.65839
409.263,0.0397264,3.59761
409.764,0.0439509,3.52693
410.265,0.0482414,3.44535
410.766,0.0525841,3.35666
411.267,0.0569551,3.30096
411.768,0.0613191,3.30434
412.269,0.0656041,3.35536
412.771,0.0687091,3.23984
413.272,0.0703708,3.11444
413.775,0.0721221,3.04727
414.277,0.0740671,3.0429
414.779,0.0761874,3.10054
415.281,0.0784601,3.21962
415.782,0.0808569,3.34083
416.284,0.0824835,3.30847
416.785,0.0804243,3.29019
417.287,0.0773993,3.32658
417.788,0.0744644,3.37349
418.29,0.0716572,3.4056
418.792,0.0690075,3.44402
419.294,0.0665377,3.53517
419.796,0.0642065,3.64339
420.298,0.0608662,3.67133
420.798,0.0564227,3.71988
421.299,0.0518745,3.77985
421.8,0.047305,3.71885
422.301,0.0427469,3.66132
422.802,0.0382219,3.66073
423.303,0.0337417,3.72042
423.804,0.0294219,3.77196
424.304,0.0258988,3.95729
424.805,0.0226836,3.8925
425.305,0.0194545,3.94331
425.806,0.0162172,4.07175
426.306,0.0129765,4.13625
426.806,0.00973493,4.33855
427.306,0.00649378,4.24808
427.807,0.00356365,4.10935
428.307,0.00242393,3.91108
428.807,0.0019242,3.76708
429.307,0.00142509,3.69912
429.807,0.000925884,3.64053
430.308,0.000426685,3.73521
430.808,7.24115e-05,3.76399
431.308,0.000571311,3.71108
431.809,0.00135076,3.68973
432.309,0.00382472,3.56503
432.809,0.00693191,3.40954
433.31,0.0100425,3.26692
433.81,0.0131565,3.19359
434.311,0.016274,3.20074
434.811,0.0193935,3.29077
435.311,0.0225118,3.4577
435.811,0.0251301,3.68407
436.311,0.0250555,3.93525
436.812,0.0240738,3.99573
437.312,0.0230965,3.86724
437.813,0.0221253,3.75698
438.313,0.021161,3.69784
438.814,0.0202043,3.70977
439.314,0.0192554,3.794
439.815,0.0180662,3.94507
440.315,0.015789,4.08853
440.815,0.0132081,4.04298
441.315,0.0106242,3.96531
441.816,0.00803916,3.89064
442.316,0.00545391,3.82552
442.816,0.00286889,3.82159
443.317,0.000284074,3.80282
443.817,0.00190304,3.57738
444.317,0.00259961,3.35112
444.817,0.00294703,3.18668
445.318,0.00329443,3.09954
445.818,0.00364179,3.02287
446.318,0.00398908,2.93262
446.818,0.00433628,2.83676
447.319,0.00468335,2.53436
447.819,0.00512212,2.23528
448.319,0.00587793,1.9777
448.82,0.0067024,1.818
449.32,0.00752725,1.79294
449.82,0.00835245,1.86431
450.32,0.00917792,1.76792
450.821,0.0100035,1.7651
451.321,0.0108289,1.86146
451.821,0.0114281,1.96914
452.322,0.0112823,2.12869
452.822,0.0109834,2.28597
453.322,0.0106852,2.17259
453.822,0.0103876,2.05319
454.323,0.0100906,1.96376
454.823,0.00979437,2.01533
455.323,0.00949888,2.11287
455.824,0.00917507,2.23295
456.324,0.00876103,2.4072
456.824,0.00832887,2.25553
457.324,0.00789614,1.88638
457.825,0.00746301,1.55679
458.325,0.00702958,1.28923
458.825,0.00659597,1.10548
459.325,0.00616297,1.11681
459.826,0.00627099,1.2542
